Match_Type,Match_ID,Diferença de Velocidade,Diferença Angular,Distância,Discrepancia,Distancia esperada,Match_Complete
T5,1,0.0,117.0,86.76,86.76*,0.0,T5_1
T10,1,14.8,58.0,30.34,3.99,34.33,T10_1
T10,2,3.2,80.0,68.79,15.6,84.39,T10_2
T5,2,10.4,1.0,82.83,0.83,82.0,T5_2
T10,3,-0.5,8.0,235.28,2.16,233.12,T10_3
T5,3,-1.3,0.0,83.67,1.04,84.71,T5_3
T5,4,1.4,5.0,87.42,1.34,86.08,T5_4
T10,4,-11.6,15.0,154.48,4.81,149.67,T10_4
T10,5,2.2,6.0,267.36,2.61,264.75,T10_5
T5,5,-1.9,0.0,23.18,2.39,20.79,T5_5
T5,6,-3.8,1.0,65.56,0.64,64.92,T5_6
T5,7,2.6,1.0,79.9,2.35,82.25,T5_7
T5,8,-0.1,0.0,86.57,0.97,87.54,T5_8
T5,9,0.8,0.0,78.03,3.3,81.33,T5_9
T5,10,-0.3,0.0,88.25,3.54,91.79,T5_10
T5,11,-1.2,0.0,69.41,2.24,67.17,T5_11
T5,12,2.9,0.0,61.88,3.92,57.96,T5_12
T5,13,2.2,4.0,68.72,2.97,65.75,T5_13
T5,14,-1.2,8.0,48.49,2.05,46.44,T5_14
T5,15,-1.2,55.0,42.32,38.65,3.67,T5_15
T1,1,-0.4,1.0,32.27,1.38,30.89,T1_1
T1,2,0.4,2.0,19.13,0.26,19.39,T1_2
T1,3,-0.2,1.0,31.15,1.12,30.03,T1_3
T1,4,-1.5,3.0,29.07,1.42,30.49,T1_4
T5,16,-5.3,1.0,49.48,4.77,54.25,T5_16
T10,6,-3.5,3.0,266.61,2.77,269.38,T10_6
T1,5,-1.3,2.0,30.92,2.68,28.24,T1_5
T1,6,-0.5,1.0,27.68,2.33,25.35,T1_6
T1,7,0.2,1.0,28.98,2.34,26.64,T1_7
T1,8,-0.9,1.0,27.87,1.42,29.29,T1_8
T1,9,0.1,0.0,26.72,0.9,25.82,T1_9
T1,10,-2.0,0.0,28.91,0.58,28.33,T1_10
T1,11,-2.9,0.0,8.95,3.83,5.12,T1_11
T5,17,-1.5,1.0,62.06,1.64,60.42,T5_17
T1,12,0.0,1.0,2.58,2.58*,0.0,T1_12
T5,18,10.4,6.0,40.72,0.94,39.78,T5_18
T5,19,0.2,1.0,25.21,3.6,21.61,T5_19
T5,20,-13.6,1.0,16.78,2.45,14.33,T5_20
T5,21,-2.9,3.0,37.18,6.37,30.81,T5_21
T1,13,0.5,2.0,12.29,1.81,14.1,T1_13
T1,14,-1.2,2.0,1.05,1.05*,2.94,T1_14
T1,15,0.0,3.0,2.81,0.31,2.5,T1_15
T1,16,2.0,33.0,10.56,10.56*,0.0,T1_16
T5,22,1.0,29.0,15.16,5.58,9.58,T5_22
T5,23,-0.5,1.0,47.05,1.01,48.06,T5_23
T5,24,-0.7,43.0,52.5,1.22,53.72,T5_24
T5,25,2.6,4.0,67.53,2.14,69.67,T5_25
T5,26,2.1,0.0,102.32,0.96,103.28,T5_26
T5,27,-0.7,0.0,115.49,0.66,114.83,T5_27
T5,28,1.0,0.0,124.58,2.91,121.67,T5_28
T5,29,-6.2,6.0,100.5,2.61,97.89,T5_29
