Data/Hora Inclusão,Data/Hora Evento,GNSS UTC Time,IMEI,Sequência,Tipo Mensagem,Máscara Report,Máscara ERI,Tipo Dispositivo,Versão Protocolo,Versão Firmware,Bateria Interna,Alimentação Externa,Analog Input Mode,Analog Input1 Voltage,Digital Input Status,Digital Output Status,Motion Status,Satélites,Duração da Ignição,Precisão GNSS,Velocidade,Azimuth,Altitude,Latitude,Longitude,MCC,MNC,LAC,Cell ID,Hodômetro Atual,Hodômetro Total,Horímetro Atual,Horímetro Total,Motivo Power Off,Motivo Power On,ID,ID Report Type,Comando Customizado,Battery Status,Backup Battery Voltage,Network Type,RAT,Band,IGN Trigger Data,GNSS Trigger Type,Position Report Type,
2025-04-30 10:06:17,,,,13180,HBD
2025-04-30 10:08:17,,,,13181,HBD
2025-04-30 10:10:17,,,,13182,HBD
2025-04-30 10:12:17,,,,13183,HBD
2025-04-30 10:14:17,,,,13184,HBD
2025-04-30 10:14:27,2025-04-30 10:14:25,2025-04-30 07:40:59,86748861317839,13185,GTIGN,0x09fe7fbf,,802003,0x0902,0x0915,100,12567,0000,0000,01,00,21,10,9154,00,11.3,2,571,-23.329074,-51.177598,0724,0006,c4a7,07a71434,0.0,618.1,0:00:00,44:39:04,-,-,01a2cb5224000088,-
2025-04-30 10:14:28,2025-04-30 10:14:25,2025-04-30 07:40:59,86748861317839,13186,GTSTT,0x09fe7fbf,,802003,0x0902,0x0915,100,12567,0000,0000,01,00,21,10,-,00,11.3,2,571,-23.329074,-51.177598,0724,0006,c4a7,07a71434,0.0,618.1,0:00:00,44:39:04,-,-,0,-
2025-04-30 10:14:39,2025-04-30 10:14:39,2025-04-30 07:40:59,86748861317839,13187,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14201,0000,-,01,00,21,10,-,00,11.3,2,571,-23.329074,-51.177598,0724,0006,c4a7,07a71434,0.0,618.1,0:00:12,44:39:16,-,-,0,-,,,,,04,28,00000000,00,10
2025-04-30 10:14:40,2025-04-30 10:14:41,2025-04-30 07:40:59,86748861317839,13188,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14201,0000,-,01,00,21,10,-,00,11.3,2,571,-23.329074,-51.177598,0724,0006,c4a7,07a71434,0.0,618.1,0:00:15,44:39:19,-,-,0,-,,,,,04,28,00000000,00,10
2025-04-30 10:14:51,2025-04-30 10:14:51,2025-04-30 07:40:59,86748861317839,13189,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14021,0000,-,01,00,21,10,-,00,11.3,2,571,-23.329074,-51.177598,0724,0006,c4a7,07a71434,0.0,618.1,0:00:24,44:39:28,-,-,0,-,,,,,04,28,00000000,00,10
2025-04-30 10:15:00,2025-04-30 10:15:01,2025-04-30 07:40:59,86748861317839,13190,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14184,0000,-,01,00,21,10,-,00,11.3,2,571,-23.329074,-51.177598,0724,0006,c4a7,07a71434,0.0,618.1,0:00:36,44:39:40,-,-,0,-,,,,,04,28,00000000,00,10
2025-04-30 10:15:02,2025-04-30 10:15:03,2025-04-30 07:40:59,86748861317839,13191,GTSTT,0x09fe7fbf,,802003,0x0902,0x0915,100,14184,0000,0000,01,00,22,10,-,00,11.3,2,571,-23.329074,-51.177598,0724,0006,c4a7,07a71434,0.0,618.1,0:00:36,44:39:40,-,-,0,-
2025-04-30 10:15:10,2025-04-30 10:15:11,2025-04-30 07:40:59,86748861317839,13192,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14193,0000,-,01,00,22,10,-,00,11.3,2,571,-23.329074,-51.177598,0724,0006,c4a7,07a71434,0.0,618.1,0:00:45,44:39:49,-,-,0,-,,,,,04,28,00000000,00,10
2025-04-30 10:15:20,2025-04-30 10:15:21,2025-04-30 07:40:59,86748861317839,13193,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14249,0000,-,01,00,22,10,-,00,11.3,2,571,-23.329074,-51.177598,0724,0006,c4a7,07a71434,0.0,618.1,0:00:54,44:39:58,-,-,0,-,,,,,04,28,00000000,00,10
2025-04-30 10:15:30,2025-04-30 10:15:31,2025-04-30 07:40:59,86748861317839,13194,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14122,0000,-,01,00,22,10,-,00,11.3,2,571,-23.329074,-51.177598,0724,0006,c4a7,07a71434,0.0,618.1,0:01:06,44:40:10,-,-,0,-,,,,,04,28,00000000,00,10
2025-04-30 10:15:33,2025-04-30 10:15:34,2025-04-30 10:15:33,86748861317839,13195,GTIGL,0x09fe7fbf,,802003,0x0902,0x0915,100,14299,0000,0000,01,00,22,10,-,01,37.9,182,697,-23.331208,-51.17732,0724,0006,c4a7,07a71434,0.0,618.1,0:01:09,44:40:13,-,-,0,-
2025-04-30 10:15:40,2025-04-30 10:15:41,2025-04-30 10:15:39,86748861317839,13196,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14254,0000,-,01,00,22,12,-,01,40.6,181,678,-23.331834,-51.177244,0724,0006,c4a7,07a71434,0.1,618.1,0:01:15,44:40:19,-,-,0,-,,,,,04,28,00000000,00,10
2025-04-30 10:15:51,2025-04-30 10:15:51,2025-04-30 10:15:49,86748861317839,13197,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14254,0000,-,01,00,22,12,-,01,37.9,182,736,-23.332572,-51.17734,0724,0006,c4a7,07a71434,0.2,618.2,0:01:24,44:40:28,-,-,0,-,,,,,04,28,00000000,00,10
2025-04-30 10:16:01,2025-04-30 10:16:01,2025-04-30 10:15:59,86748861317839,13198,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14190,0000,-,01,00,22,12,-,01,37.3,180,751,-23.333473,-51.177366,0724,0006,c4a7,07a6d803,0.3,618.3,0:01:36,44:40:40,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:16:11,2025-04-30 10:16:11,2025-04-30 10:16:09,86748861317839,13199,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14246,0000,-,01,01,22,12,-,01,28.1,194,752,-23.334324,-51.177414,0724,0006,c4a7,07a6d803,0.4,618.4,0:01:45,44:40:49,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:16:17,,,,13200,HBD
2025-04-30 10:16:21,2025-04-30 10:16:21,2025-04-30 10:16:19,86748861317839,13201,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14260,0000,-,01,01,22,12,-,01,29.7,231,685,-23.33505,-51.177867,0724,0006,c4a7,07a6d803,0.4,618.5,0:01:54,44:40:58,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:16:31,2025-04-30 10:16:31,2025-04-30 10:16:29,86748861317839,13202,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14260,0000,-,01,01,22,12,-,01,32.8,256,661,-23.335409,-51.178758,0724,0006,c4a7,07a6d803,0.5,618.6,0:02:06,44:41:10,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:16:40,2025-04-30 10:16:41,2025-04-30 10:16:39,86748861317839,13203,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14260,0000,-,01,01,22,12,-,01,37.6,254,623,-23.335668,-51.179736,0724,0006,c4a7,07a54801,0.7,618.7,0:02:15,44:41:19,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:16:50,2025-04-30 10:16:51,2025-04-30 10:16:49,86748861317839,13204,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14188,0000,-,01,01,22,12,-,01,41.4,254,606,-23.335948,-51.180803,0724,0006,c4a7,07a54801,0.8,618.8,0:02:24,44:41:28,-,-,0,-,,,,,04,7,00000000,00,10
2025-04-30 10:17:00,2025-04-30 10:17:01,2025-04-30 10:16:59,86748861317839,13205,GTERI,0x09fe3fbf,0x00028102,802003,0x0902,0x0915,100,14171,0000,-,01,01,22,12,-,01,42.2,256,596,-23.336218,-51.18189,0724,0006,c4a7,07a54801,0.9,619.0,0:02:36,44:41:40,-,-,0,-,,,,,04,7,00000000,00,10
